Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:   2%|▏         | 79/3676 [00:02<01:27, 40.92it/s, loss=0.0105, val=N/A][A
Epoch 1:   2%|▏         | 79/3676 [00:02<01:27, 40.92it/s, loss=0.0104, val=N/A][A
Epoch 1:   2%|▏         | 79/3676 [00:02<01:27, 40.92it/s, loss=0.0103, val=N/A][A
Epoch 1:   2%|▏         | 79/3676 [00:02<01:27, 40.92it/s, loss=0.0102, val=N/A][A
Epoch 1:   2%|▏         | 79/3676 [00:02<01:27, 40.92it/s, loss=0.0101, val=N/A][A
Epoch 1:   2%|▏         | 79/3676 [00:02<01:27, 40.92it/s, loss=0.0100, val=N/A][A
Epoch 1:   2%|▏         | 84/3676 [00:02<01:27, 41.00it/s, loss=0.0100, val=N/A][A
Epoch 1:   2%|▏         | 84/3676 [00:02<01:27, 41.00it/s, loss=0.0099, val=N/A][A
Epoch 1:   2%|▏         | 84/3676 [00:02<01:27, 41.00it/s, loss=0.0098, val=N/A][A
Epoch 1:   2%|▏         | 84/3676 [00:02<01:27, 41.00it/s, loss=0.0098, val=N/A][A
Epoch 1:   2%|▏         | 84/3676 [00:02<01:27, 41.00it/s, loss=0.0097, val=N/A][A
Epoch 1:   2%|▏         | 84/3676 [00:02<01:27, 41.00it/s, loss=0.0096, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:02<01:27, 41.07it/s, loss=0.0096, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:02<01:27, 41.07it/s, loss=0.0095, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:02<01:27, 41.07it/s, loss=0.0094, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:02<01:27, 41.07it/s, loss=0.0094, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:02<01:27, 41.07it/s, loss=0.0093, val=N/A][A
Epoch 1:   2%|▏         | 89/3676 [00:02<01:27, 41.07it/s, loss=0.0092, val=N/A][A
Epoch 1:   3%|▎         | 94/3676 [00:02<01:27, 41.13it/s, loss=0.0092, val=N/A][A
Epoch 1:   3%|▎         | 94/3676 [00:02<01:27, 41.13it/s, loss=0.0091, val=N/A][A
Epoch 1:   3%|▎         | 94/3676 [00:02<01:27, 41.13it/s, loss=0.0091, val=N/A][A
Epoch 1:   3%|▎         | 94/3676 [00:02<01:27, 41.13it/s, loss=0.0090, val=N/A][A
Epoch 1:   3%|▎         | 94/3676 [00:02<01:27, 41.13it/s, loss=0.0089, val=N/A][A
Epoch 1:   3%|▎         | 94/3676 [00:03<01:27, 41.13it/s, loss=0.0089, val=N/A][A
Epoch 1:   3%|▎         | 99/3676 [00:03<01:26, 41.15it/s, loss=0.0089, val=N/A][A
Epoch 1:   3%|▎         | 99/3676 [00:03<01:26, 41.15it/s, loss=0.0088, val=N/A][A
Epoch 1:   3%|▎         | 99/3676 [00:03<01:26, 41.15it/s, loss=0.0087, val=N/A][A
Epoch 1:   3%|▎         | 99/3676 [00:03<01:26, 41.15it/s, loss=0.0087, val=N/A][A
Epoch 1:   3%|▎         | 99/3676 [00:03<01:26, 41.15it/s, loss=0.0086, val=N/A][A
Epoch 1:   3%|▎         | 99/3676 [00:03<01:26, 41.15it/s, loss=0.0085, val=N/A][A
Epoch 1:   3%|▎         | 104/3676 [00:03<01:26, 41.16it/s, loss=0.0085, val=N/A][A
Epoch 1:   3%|▎         | 104/3676 [00:03<01:26, 41.16it/s, loss=0.0085, val=N/A][A
Epoch 1:   3%|▎         | 104/3676 [00:03<01:26, 41.16it/s, loss=0.0084, val=N/A][A
Epoch 1:   3%|▎         | 104/3676 [00:03<01:26, 41.16it/s, loss=0.0084, val=N/A][A
Epoch 1:   3%|▎         | 104/3676 [00:03<01:26, 41.16it/s, loss=0.0083, val=N/A][A
Epoch 1:   3%|▎         | 104/3676 [00:03<01:26, 41.16it/s, loss=0.0083, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:26, 41.19it/s, loss=0.0083, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:26, 41.19it/s, loss=0.0082, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:26, 41.19it/s, loss=0.0082, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:26, 41.19it/s, loss=0.0081, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:26, 41.19it/s, loss=0.0081, val=N/A][A
Epoch 1:   3%|▎         | 109/3676 [00:03<01:26, 41.19it/s, loss=0.0080, val=N/A][A
Epoch 1:   3%|▎         | 114/3676 [00:03<01:26, 41.20it/s, loss=0.0080, val=N/A][A
Epoch 1:   3%|▎         | 114/3676 [00:03<01:26, 41.20it/s, loss=0.0079, val=N/A][A
Epoch 1:   3%|▎         | 114/3676 [00:03<01:26, 41.20it/s, loss=0.0079, val=N/A][A
Epoch 1:   3%|▎         | 114/3676 [00:03<01:26, 41.20it/s, loss=0.0078, val=N/A][A
Epoch 1:   3%|▎         | 114/3676 [00:03<01:26, 41.20it/s, loss=0.0078, val=N/A][A
Epoch 1:   3%|▎         | 114/3676 [00:03<01:26, 41.20it/s, loss=0.0078, val=N/A][A
Epoch 1:   3%|▎         | 119/3676 [00:03<01:26, 41.20it/s, loss=0.0078, val=N/A][A
Epoch 1:   3%|▎         | 119/3676 [00:03<01:26, 41.20it/s, loss=0.0077, val=N/A][A
Epoch 1:   3%|▎         | 119/3676 [00:03<01:26, 41.20it/s, loss=0.0077, val=N/A][A
Epoch 1:   3%|▎         | 119/3676 [00:03<01:26, 41.20it/s, loss=0.0076, val=N/A][A
Epoch 1:   3%|▎         | 119/3676 [00:03<01:26, 41.20it/s, loss=0.0076, val=N/A][A
Epoch 1:   3%|▎         | 119/3676 [00:03<01:26, 41.20it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 124/3676 [00:03<01:26, 41.21it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 124/3676 [00:03<01:26, 41.21it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 124/3676 [00:03<01:26, 41.21it/s, loss=0.0075, val=N/A][A
Epoch 1:   3%|▎         | 124/3676 [00:03<01:26, 41.21it/s, loss=0.0074, val=N/A][A
Epoch 1:   3%|▎         | 124/3676 [00:03<01:26, 41.21it/s, loss=0.0074, val=N/A][A
Epoch 1:   3%|▎         | 124/3676 [00:03<01:26, 41.21it/s, loss=0.0073, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:03<01:26, 41.24it/s, loss=0.0073, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:03<01:26, 41.24it/s, loss=0.0073, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:03<01:26, 41.24it/s, loss=0.0072, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:03<01:26, 41.24it/s, loss=0.0072, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:03<01:26, 41.24it/s, loss=0.0072, val=N/A][A
Epoch 1:   4%|▎         | 129/3676 [00:03<01:26, 41.24it/s, loss=0.0071, val=N/A][A
Epoch 1:   4%|▎         | 134/3676 [00:03<01:25, 41.24it/s, loss=0.0071, val=N/A][A
Epoch 1:   4%|▎         | 134/3676 [00:03<01:25, 41.24it/s, loss=0.0071, val=N/A][A
Epoch 1:   4%|▎         | 134/3676 [00:03<01:25, 41.24it/s, loss=0.0071, val=N/A][A
Epoch 1:   4%|▎         | 134/3676 [00:03<01:25, 41.24it/s, loss=0.0070, val=N/A][A
Epoch 1:   4%|▎         | 134/3676 [00:03<01:25, 41.24it/s, loss=0.0070, val=N/A][A
Epoch 1:   4%|▎         | 134/3676 [00:03<01:25, 41.24it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▍         | 139/3676 [00:03<01:25, 41.25it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▍         | 139/3676 [00:04<01:25, 41.25it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▍         | 139/3676 [00:04<01:25, 41.25it/s, loss=0.0069, val=N/A][A
Epoch 1:   4%|▍         | 139/3676 [00:04<01:25, 41.25it/s, loss=0.0068, val=N/A][A
Epoch 1:   4%|▍         | 139/3676 [00:04<01:25, 41.25it/s, loss=0.0068, val=N/A][A
Epoch 1:   4%|▍         | 139/3676 [00:04<01:25, 41.25it/s, loss=0.0068, val=N/A][A
Epoch 1:   4%|▍         | 144/3676 [00:04<01:25, 41.25it/s, loss=0.0068, val=N/A][A
Epoch 1:   4%|▍         | 144/3676 [00:04<01:25, 41.25it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▍         | 144/3676 [00:04<01:25, 41.25it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▍         | 144/3676 [00:04<01:25, 41.25it/s, loss=0.0067, val=N/A][A
Epoch 1:   4%|▍         | 144/3676 [00:04<01:25, 41.25it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▍         | 144/3676 [00:04<01:25, 41.25it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:04<01:25, 41.24it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:04<01:25, 41.24it/s, loss=0.0066, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:04<01:25, 41.24it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:04<01:25, 41.24it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:04<01:25, 41.24it/s, loss=0.0065, val=N/A][A
Epoch 1:   4%|▍         | 149/3676 [00:04<01:25, 41.24it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 154/3676 [00:04<01:25, 41.19it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 154/3676 [00:04<01:25, 41.19it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 154/3676 [00:04<01:25, 41.19it/s, loss=0.0064, val=N/A][A
Epoch 1:   4%|▍         | 154/3676 [00:04<01:25, 41.19it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 154/3676 [00:04<01:25, 41.19it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 154/3676 [00:04<01:25, 41.19it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 159/3676 [00:04<01:25, 41.17it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 159/3676 [00:04<01:25, 41.17it/s, loss=0.0063, val=N/A][A
Epoch 1:   4%|▍         | 159/3676 [00:04<01:25, 41.17it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 159/3676 [00:04<01:25, 41.17it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 159/3676 [00:04<01:25, 41.17it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 159/3676 [00:04<01:25, 41.17it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 164/3676 [00:04<01:25, 41.17it/s, loss=0.0062, val=N/A][A
Epoch 1:   4%|▍         | 164/3676 [00:04<01:25, 41.17it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 164/3676 [00:04<01:25, 41.17it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 164/3676 [00:04<01:25, 41.17it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 164/3676 [00:04<01:25, 41.17it/s, loss=0.0061, val=N/A][A
Epoch 1:   4%|▍         | 164/3676 [00:04<01:25, 41.17it/s, loss=0.0060, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:04<01:25, 41.18it/s, loss=0.0060, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:04<01:25, 41.18it/s, loss=0.0060, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:04<01:25, 41.18it/s, loss=0.0060, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:04<01:25, 41.18it/s, loss=0.0059, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:04<01:25, 41.18it/s, loss=0.0059, val=N/A][A
Epoch 1:   5%|▍         | 169/3676 [00:04<01:25, 41.18it/s, loss=0.0059, val=N/A][A
Epoch 1:   5%|▍         | 174/3676 [00:04<01:24, 41.21it/s, loss=0.0059, val=N/A][A
Epoch 1:   5%|▍         | 174/3676 [00:04<01:24, 41.21it/s, loss=0.0059, val=N/A][A
Epoch 1:   5%|▍         | 174/3676 [00:04<01:24, 41.21it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 174/3676 [00:04<01:24, 41.21it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 174/3676 [00:04<01:24, 41.21it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 174/3676 [00:04<01:24, 41.21it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 179/3676 [00:04<01:24, 41.23it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 179/3676 [00:04<01:24, 41.23it/s, loss=0.0058, val=N/A][A
Epoch 1:   5%|▍         | 179/3676 [00:05<01:24, 41.23it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 179/3676 [00:05<01:24, 41.23it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 179/3676 [00:05<01:24, 41.23it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▍         | 179/3676 [00:05<01:24, 41.23it/s, loss=0.0057, val=N/A][A
Epoch 1:   5%|▌         | 184/3676 [00:05<01:24, 41.21it/s, loss=0.0057, val=N/A][A
